interval,threads,rate,MB/sec,bytes/io,read%,resp,read_resp,write_resp,resp_max,read_max,write_max,resp_std,queue_depth,cpu_used,cpu_user
150,4,104180,1627.8125,16384,49.5153,1.1868,0.3807,1.9774,11.582,3.998,11.582,0.9171,123.6356,6.4307,1.2862
151,4,105818,1653.4062,16384,49.948,1.1685,0.3799,1.9556,9.579,2.574,9.579,0.8837,123.6396,6.0341,0.7141
152,4,105453,1647.7031,16384,49.9872,1.1725,0.3826,1.9621,8.292,4.187,8.292,0.8907,123.6527,5.8001,0.6514
153,4,105998,1656.2188,16384,50.0075,1.1655,0.379,1.9523,11.481,2.559,11.481,0.8797,123.531,5.8745,0.6338
154,4,105313,1645.5156,16384,49.9938,1.1737,0.3801,1.9671,12.977,2.665,12.977,0.9088,123.6212,7.2463,1.9478
155,4,106245,1660.0781,16384,50.0598,1.1638,0.3796,1.9499,10.756,8.306,10.756,0.8807,123.6526,5.8088,0.6335
156,4,104497,1632.7656,16384,49.8933,1.1821,0.3824,1.9785,13.372,8.578,13.372,0.9287,123.5272,5.8466,0.6963
157,4,105235,1644.2969,16384,50.009,1.1752,0.3812,1.9694,10.341,10.341,8.926,0.8962,123.6649,6.0215,0.7314
158,4,104970,1640.1562,16384,49.5875,1.1775,0.3785,1.9634,12.198,3.326,12.198,0.8991,123.6152,5.8622,0.6603
159,4,105989,1656.0781,16384,50.0948,1.1659,0.3783,1.9566,5.917,2.633,5.917,0.8845,123.5482,5.9124,0.7234
160,4,106139,1658.4219,16384,49.8695,1.1641,0.3789,1.9452,12.27,2.818,12.27,0.8778,123.5648,5.8871,0.6958
161,4,105566,1649.4688,16384,50.3846,1.1704,0.3783,1.9749,14.392,14.392,14.178,0.9189,123.5514,5.8751,0.6875
162,4,105747,1652.2969,16384,49.9589,1.1689,0.3791,1.9574,7.5,3.079,7.5,0.8846,123.6111,5.765,0.6078
163,4,105068,1641.6875,16384,49.7887,1.1766,0.3816,1.9648,5.994,3.417,5.994,0.8944,123.6228,6.0179,0.7232
164,4,106561,1665.0156,16384,50.1384,1.1598,0.3778,1.9462,6.083,3.048,6.083,0.8776,123.6106,5.8912,0.6784
165,4,104854,1638.3438,16384,50.1068,1.179,0.3809,1.9805,13.423,10.323,13.423,0.927,123.6084,5.7018,0.6335
166,4,105565,1649.4531,16384,49.9029,1.1709,0.379,1.9598,12.932,11.77,12.932,0.8919,123.6118,5.7222,0.6339
167,4,105887,1654.4844,16384,50.2668,1.1675,0.3775,1.9659,12.536,6.446,12.536,0.9075,123.6316,6.0125,0.7403
168,4,105550,1649.2188,16384,50.2568,1.1713,0.3823,1.9685,13.753,5.88,13.753,0.9174,123.618,6.0314,0.7317
169,4,105111,1642.3594,16384,49.8035,1.176,0.3786,1.9672,11.964,3.543,11.964,0.9024,123.6204,5.843,0.6601
170,4,105886,1654.4688,16384,50.1275,1.1676,0.3812,1.9579,12.224,2.613,12.224,0.8945,123.6154,5.7217,0.6069
171,4,106059,1657.1719,16384,50.1711,1.1653,0.3783,1.9576,14.131,2.716,14.131,0.8991,123.6259,5.7616,0.5709
172,4,106037,1656.8281,16384,50.1947,1.1649,0.3785,1.9575,14.071,3.298,14.071,0.8899,123.4877,6.1363,0.9007
173,4,105742,1652.2188,16384,50.1664,1.1688,0.3807,1.9623,11.927,2.633,11.927,0.8923,123.5879,5.8771,0.7236
174,4,105474,1648.0312,16384,49.8407,1.1719,0.381,1.9578,6.051,2.486,6.051,0.8844,123.6281,5.9596,0.7058
175,4,106046,1656.9688,16384,49.9849,1.1658,0.3833,1.9479,6.54,2.482,6.54,0.8745,123.6204,5.896,0.7415
176,4,105243,1644.4219,16384,49.9739,1.1745,0.3817,1.9664,13.052,11.437,13.052,0.9045,123.6346,5.6438,0.5715
177,4,105366,1646.3438,16384,49.8206,1.174,0.3788,1.9635,13.233,9.753,13.233,0.8987,123.6713,5.694,0.6247
178,4,104994,1640.5312,16384,49.88,1.1763,0.3827,1.966,14.101,14.101,13.786,0.9089,123.5042,5.7836,0.6079
179,4,106078,1657.4688,16384,50.2244,1.1652,0.38,1.9575,6.093,4.359,6.093,0.8853,123.6118,6.015,0.7139
180,4,104782,1637.2188,16384,49.7585,1.1797,0.381,1.9708,14.111,3.999,14.111,0.909,123.606,6.6078,1.4109
181,4,105549,1649.2031,16384,49.7106,1.171,0.3791,1.9539,10.267,3.899,10.267,0.8889,123.6028,5.7296,0.6247
182,4,106120,1658.125,16384,50.0961,1.1649,0.3795,1.9534,13.42,10.387,13.42,0.8804,123.6258,5.7669,0.615
183,4,105805,1653.2031,16384,50.0354,1.1711,0.378,1.9652,9.179,2.464,9.179,0.8957,123.8885,5.8443,0.6049
184,4,104634,1634.9062,16384,49.698,1.179,0.38,1.9684,12.896,2.567,12.896,0.9135,123.3687,6.011,0.7324
185,4,105619,1650.2969,16384,49.9664,1.1704,0.3788,1.9609,12.339,2.768,12.339,0.8966,123.6379,6.084,0.7315
186,4,105910,1654.8438,16384,50.0906,1.1672,0.3816,1.9556,7.31,2.636,7.31,0.8791,123.6326,5.9641,0.6597
187,4,105250,1644.5312,16384,50.1064,1.175,0.3792,1.9741,12.312,2.666,12.312,0.9354,123.6542,5.7685,0.6151
188,4,105345,1646.0156,16384,50.1998,1.1732,0.3823,1.9704,11.508,9.365,11.508,0.9048,123.5398,5.8147,0.6699
189,4,105900,1654.6875,16384,50.1756,1.1673,0.3809,1.9591,17.498,17.498,11.197,0.8936,123.6334,5.9774,0.7047
190,4,104827,1637.9219,16384,49.5989,1.1792,0.3795,1.9661,7.912,3.469,7.912,0.8954,123.6305,5.9793,0.7319
191,4,106041,1656.8906,16384,50.0014,1.1661,0.3809,1.9513,13.584,2.746,13.584,0.8849,123.6398,5.9875,0.7763
192,4,105508,1648.5625,16384,50.0085,1.1719,0.3845,1.9595,13.072,4.034,13.072,0.9063,123.6406,5.6697,0.5625
193,4,105462,1647.8438,16384,49.8568,1.1717,0.3776,1.9611,6.588,2.592,6.588,0.8862,123.5525,5.6399,0.6971
194,4,105651,1650.7969,16384,49.8528,1.1704,0.3772,1.959,6.514,2.71,6.514,0.8861,123.6579,5.5078,0.5812
195,4,105633,1650.5156,16384,49.9068,1.1705,0.3816,1.9565,10.655,2.476,10.655,0.8945,123.648,5.5665,0.6265
196,4,104797,1637.4531,16384,49.8392,1.179,0.3815,1.9713,8.942,3.704,8.942,0.8984,123.5317,5.8113,0.6626
197,4,105522,1648.7812,16384,50.1867,1.1716,0.3828,1.9663,11.515,11.515,9.387,0.8939,123.635,5.7803,0.6254
198,4,105065,1641.6406,16384,49.7387,1.1765,0.38,1.9646,12.4,11.425,12.4,0.8944,123.6111,5.5437,0.5991
199,4,105381,1646.5781,16384,50.0375,1.1732,0.3823,1.9654,11.655,8.299,11.655,0.9046,123.6319,5.5525,0.5901
200,4,105133,1642.7031,16384,49.9425,1.1764,0.3818,1.9692,12.446,9.082,12.446,0.9014,123.6731,5.6811,0.6253
201,4,105981,1655.9531,16384,50.1024,1.1661,0.3774,1.958,6.084,3.637,6.084,0.8848,123.6329,5.7792,0.6978
202,4,105607,1650.1094,16384,49.9493,1.1712,0.3786,1.9622,12.608,4.439,12.608,0.9132,123.6443,5.7952,0.634
203,4,106032,1656.75,16384,50.3386,1.1651,0.3816,1.9592,10.605,2.292,10.605,0.8932,123.547,5.7847,0.6517
204,4,105388,1646.6875,16384,49.7912,1.1735,0.3785,1.9618,13.198,11.123,13.198,0.8904,123.6415,5.6661,0.58
205,4,105347,1646.0469,16384,49.7613,1.173,0.3775,1.9611,12.189,2.649,12.189,0.9,123.5908,5.9716,0.8301
206,4,105850,1653.9062,16384,49.9953,1.1683,0.3762,1.9604,7.564,2.642,7.564,0.8891,123.6652,5.8141,0.6609
207,4,105293,1645.2031,16384,50.1496,1.1732,0.3844,1.9668,14.391,10.556,14.391,0.9106,123.5346,6.1498,0.82
208,4,105446,1647.5938,16384,50.0465,1.172,0.3788,1.9667,6.242,2.477,6.242,0.8921,123.6108,5.8787,0.7314
209,4,104857,1638.3906,16384,49.7725,1.178,0.377,1.9718,12.249,11.747,12.249,0.9089,123.5274,5.7254,0.6243
210,4,105306,1645.4062,16384,50.0921,1.1744,0.3798,1.972,9.59,3.071,9.59,0.902,123.6633,5.6057,0.5623
211,4,105938,1655.2812,16384,50.1746,1.1671,0.3817,1.958,14.442,9.183,14.442,0.8899,123.6378,5.7488,0.6418
212,4,105455,1647.7344,16384,50.083,1.1727,0.3817,1.9664,15.398,10.431,15.398,0.9209,123.6548,5.8529,0.6592
213,4,106076,1657.4375,16384,50.1197,1.1645,0.3793,1.9534,7.511,3.846,7.511,0.8834,123.5248,6.0817,0.7491
214,4,105642,1650.6562,16384,50.1552,1.1706,0.3799,1.9661,11.995,3.321,11.995,0.9113,123.6488,5.921,0.6589
215,4,105487,1648.2344,16384,49.9597,1.1721,0.3803,1.9625,7.915,2.647,7.915,0.8876,123.641,5.818,0.6148
216,4,105501,1648.4531,16384,49.8337,1.172,0.3783,1.9604,15.649,2.9,15.649,0.9242,123.6467,5.6972,0.633
217,4,105343,1645.9844,16384,50.1543,1.1735,0.3819,1.97,6.964,3.012,6.964,0.8996,123.6161,5.6829,0.6156
218,4,105988,1656.0625,16384,49.9396,1.1664,0.3773,1.9536,5.773,2.444,5.773,0.8789,123.6403,5.8083,0.6156
219,4,106063,1657.2344,16384,50.1768,1.1646,0.3791,1.9556,10.532,2.6,10.532,0.8841,123.5123,6.0694,0.6963
220,4,105089,1642.0156,16384,49.9139,1.1768,0.3808,1.97,11.161,2.447,11.161,0.9036,123.6467,5.8391,0.6418
221,4,104813,1637.7031,16384,49.7849,1.1798,0.38,1.9727,10.044,2.673,10.044,0.8961,123.6549,5.7961,0.6945
222,4,105468,1647.9375,16384,50.2143,1.1719,0.3798,1.9708,13.541,12.759,13.541,0.899,123.6086,5.9042,0.7213
223,4,104680,1635.625,16384,49.6532,1.1791,0.3798,1.9674,11.455,8.622,11.455,0.909,123.4388,6.0573,0.8462
224,4,105383,1646.6094,16384,49.7775,1.1733,0.3795,1.9601,6.62,3.39,6.62,0.8863,123.6385,5.9945,0.7303
225,4,105324,1645.6875,16384,49.8253,1.1744,0.3816,1.9617,12.888,2.568,12.888,0.8877,123.6753,6.0774,0.9713
226,4,106080,1657.5,16384,50.1565,1.1643,0.3793,1.9542,6.408,2.615,6.408,0.8838,123.5394,5.8484,0.641
227,4,105360,1646.25,16384,49.9506,1.1736,0.3816,1.964,10.158,2.592,10.158,0.8953,123.6466,5.6194,0.5878
228,4,105557,1649.3281,16384,50.1018,1.1715,0.3813,1.9649,7.847,4.159,7.847,0.8906,123.649,5.7557,0.6405
229,4,105318,1645.5938,16384,49.9791,1.1736,0.3815,1.965,6.402,2.664,6.402,0.8869,123.6024,5.9414,0.7483
230,4,105378,1646.5312,16384,50.0579,1.1735,0.3807,1.9682,11.315,2.698,11.315,0.9048,123.6571,6.1638,0.8551
231,4,105390,1646.7188,16384,50.2002,1.172,0.3831,1.9672,9.198,5.018,9.198,0.895,123.5396,5.8603,0.6234
232,4,105054,1641.4688,16384,50.1218,1.1772,0.3826,1.9757,13.134,11.379,13.134,0.9271,123.6473,5.6313,0.597
233,4,105887,1654.4844,16384,49.8437,1.1674,0.3769,1.953,13.982,6.282,13.982,0.8898,123.6544,5.7587,0.6319
234,4,105262,1644.7188,16384,50.0342,1.1752,0.3876,1.964,11.902,11.509,11.902,0.9025,123.6593,5.84,0.6588
235,4,105781,1652.8281,16384,50.0648,1.1675,0.3794,1.9578,12.117,5.824,12.117,0.8939,123.5311,5.9915,0.7223
236,4,105626,1650.4062,16384,49.9129,1.1704,0.3779,1.9602,11.692,11.692,6.187,0.8885,123.6388,5.8109,0.6952
237,4,105087,1641.9844,16384,49.9443,1.1764,0.3784,1.9726,6.601,3.883,6.601,0.9044,123.6115,5.6433,0.5973
238,4,105544,1649.125,16384,50.0512,1.1714,0.3779,1.9665,12.09,2.611,12.09,0.9034,123.6235,5.5546,0.5796
239,4,105126,1642.5938,16384,50.0466,1.1761,0.3795,1.9742,12.081,2.502,12.081,0.9262,123.6374,5.7216,0.6585
240,4,105206,1643.8438,16384,50.0589,1.1745,0.3812,1.9697,7.202,2.658,7.202,0.8947,123.5945,5.7738,0.6515
241,4,104925,1639.4531,16384,49.9261,1.1785,0.3812,1.9735,13.904,2.445,13.904,0.9099,123.6316,5.9578,0.7402
242,4,104749,1636.7031,16384,49.7628,1.18,0.3819,1.9706,11.411,11.411,9.178,0.8981,123.6191,5.7739,0.6683
243,4,104712,1636.125,16384,49.9284,1.1809,0.379,1.9804,12.396,2.67,12.396,0.9073,123.6267,5.5654,0.5887
244,4,105831,1653.6094,16384,50.0591,1.168,0.3779,1.96,11.351,9.526,11.351,0.9071,123.6415,5.7525,0.5966
245,4,105433,1647.3906,16384,50.3087,1.1728,0.3843,1.9712,12.067,9.924,12.067,0.9051,123.6399,5.7827,0.6415
246,4,105296,1645.25,16384,49.887,1.1743,0.3797,1.9653,13.558,5.566,13.558,0.9061,123.6484,6.2767,0.9794
247,4,105082,1641.9062,16384,49.9334,1.1758,0.3839,1.9657,12.27,2.68,12.27,0.9083,123.5428,5.6603,0.6249
248,4,105207,1643.8594,16384,50.0822,1.1753,0.3824,1.9707,7.985,3.994,7.985,0.8993,123.6556,5.6916,0.5968
249,4,105432,1647.375,16384,49.8596,1.173,0.3793,1.9622,13.056,2.546,13.056,0.8913,123.6472,5.7389,0.605
250,4,105519,1648.7344,16384,49.9152,1.1717,0.3816,1.9592,11.661,2.509,11.661,0.8843,123.6495,5.8034,0.6498
251,4,105281,1645.0156,16384,49.9492,1.1731,0.3791,1.9656,8.109,3.203,8.109,0.896,123.5437,5.8172,0.6692
252,4,106339,1661.5469,16384,50.5346,1.1628,0.379,1.9635,7.427,2.616,7.427,0.8909,123.6149,6.2262,0.8729
253,4,105552,1649.25,16384,50.0332,1.171,0.3827,1.9604,7.04,2.541,7.04,0.8878,123.6064,5.9085,0.6951
254,4,104948,1639.8125,16384,50.1172,1.1767,0.3843,1.9728,13.037,2.676,13.037,0.9171,123.494,5.8062,0.7045
255,4,105934,1655.2188,16384,50.1907,1.167,0.3808,1.9592,9.795,9.795,8.861,0.8938,123.6254,5.7728,0.6503
256,4,104110,1626.7188,16384,49.5956,1.1873,0.3834,1.9784,13.386,7.899,13.386,0.9268,123.6127,5.7503,0.7489
257,4,104649,1635.1406,16384,50.1008,1.1815,0.3827,1.9834,11.571,3.803,11.571,0.9222,123.6375,6.2427,1.0524
258,4,105688,1651.375,16384,49.8306,1.1696,0.3783,1.9556,6.111,2.614,6.111,0.8867,123.609,5.6012,0.6074
259,4,105217,1644.0156,16384,50.0195,1.1746,0.3774,1.9725,13.067,2.462,13.067,0.9202,123.6212,5.4325,0.5629
260,4,105178,1643.4062,16384,50.0086,1.1756,0.3814,1.97,6.048,2.675,6.048,0.8954,123.6092,5.4048,0.5718
261,4,104405,1631.3281,16384,49.7246,1.1839,0.3799,1.979,6.605,3.326,6.605,0.904,123.6088,5.4742,0.5358
262,4,104243,1628.7969,16384,49.7568,1.1867,0.3778,1.9877,14.085,3.36,14.085,0.9344,123.7301,5.7111,0.6771
263,4,105135,1642.7344,16384,50.0737,1.176,0.3819,1.9724,7.127,2.735,7.127,0.8961,123.623,5.7397,0.6794
264,4,104613,1634.5781,16384,49.9527,1.182,0.3824,1.98,11.69,3.481,11.69,0.9153,123.6352,5.5303,0.6165
265,4,104654,1635.2188,16384,49.8309,1.1802,0.3815,1.9736,10.819,10.312,10.819,0.9069,123.5084,5.4537,0.5543
266,4,105146,1642.9062,16384,50.2568,1.1758,0.3817,1.9782,13.336,5.923,13.336,0.9064,123.6527,5.4469,0.5446
267,4,104250,1628.9062,16384,49.7113,1.1862,0.3794,1.9838,15.87,15.058,15.87,0.93,123.6448,5.6794,0.6509
268,4,105169,1643.2656,16384,50.1517,1.1757,0.381,1.9753,10.744,4.807,10.744,0.9164,123.6712,5.8866,0.7046
269,4,105124,1642.5625,16384,50.0523,1.1764,0.3802,1.9743,6.447,2.843,6.447,0.8965,123.6652,5.7659,0.6505
270,4,104849,1638.2656,16384,50.0997,1.1781,0.3787,1.9807,15.409,2.689,15.409,0.9259,123.524,5.7077,0.6154
271,4,104566,1633.8438,16384,49.9531,1.1824,0.3821,1.9812,11.808,10.318,11.808,0.9202,123.645,5.6309,0.6148
272,4,104985,1640.3906,16384,50.0672,1.1773,0.3815,1.9753,13.246,3.241,13.246,0.9145,123.5961,5.9734,0.7923
273,4,105841,1653.7656,16384,50.3623,1.1675,0.3787,1.9679,6.066,2.457,6.066,0.8907,123.5734,6.0176,0.838
274,4,105345,1646.0156,16384,50.0631,1.1719,0.3779,1.968,6.419,2.372,6.419,0.8945,123.4604,5.9837,0.7402
275,4,104530,1633.2812,16384,49.8986,1.1837,0.3799,1.9843,15.71,2.582,15.71,0.9581,123.7195,5.9441,0.7307
276,4,105449,1647.6406,16384,50.0763,1.1715,0.3822,1.9632,12.405,3.134,12.405,0.9015,123.6039,5.8311,0.6331
277,4,104661,1635.3281,16384,50.0502,1.179,0.3821,1.9775,12.209,2.655,12.209,0.9149,123.6084,5.661,0.6329
278,4,104653,1635.2031,16384,49.8342,1.1834,0.385,1.9765,12.555,10.797,12.555,0.9153,123.6089,5.6695,0.5705
279,4,105175,1643.3594,16384,49.8474,1.1754,0.3775,1.9685,15.902,8.474,15.902,0.9622,123.5971,5.7439,0.6243
280,4,105084,1641.9375,16384,50.1228,1.1763,0.3814,1.9752,13.743,5.721,13.743,0.9237,123.6186,5.9574,0.7314
281,4,104630,1634.8438,16384,49.9446,1.1816,0.3824,1.9792,10.924,2.698,10.924,0.9094,123.6276,5.8786,0.7215
282,4,104185,1627.8906,16384,49.7471,1.1862,0.3832,1.9811,6.503,2.561,6.503,0.9069,123.631,5.67,0.6329
283,4,104856,1638.375,16384,50.1555,1.1795,0.3833,1.9806,11.623,3.922,11.623,0.9186,123.6414,5.6298,0.6057
284,4,105174,1643.3438,16384,50.0114,1.1757,0.3784,1.9733,11.841,2.503,11.841,0.9175,123.645,5.7959,0.6411
285,4,104511,1632.9844,16384,49.7345,1.1834,0.3817,1.9767,9.527,9.1,9.527,0.9042,123.6713,5.8084,0.6503
286,4,105394,1646.7812,16384,50.0778,1.1717,0.3803,1.9656,11.551,2.788,11.551,0.9033,123.5306,6.0303,0.7226
287,4,105311,1645.4844,16384,49.9986,1.1748,0.3786,1.9709,6.337,2.587,6.337,0.9035,123.6699,5.8037,0.7043
288,4,104771,1637.0469,16384,49.8831,1.1804,0.3798,1.9773,8.019,2.971,8.019,0.9059,123.6742,5.6843,0.6325
289,4,105400,1646.875,16384,50.2742,1.1719,0.3769,1.9757,21.68,19.74,21.68,0.9289,123.5312,5.7112,0.6247
290,4,104578,1634.0312,16384,50.0296,1.1823,0.3829,1.9826,6.19,6.077,6.19,0.9071,123.6342,5.7827,0.6415
291,4,104872,1638.625,16384,50.1917,1.1791,0.3817,1.9826,12.58,4.02,12.58,0.9092,123.6546,5.9899,0.6953
292,4,105341,1645.9531,16384,50.1799,1.1741,0.3805,1.9734,7.663,2.954,7.663,0.9009,123.6751,5.7644,0.6682
293,4,105053,1641.4531,16384,50.2223,1.1755,0.3827,1.9753,10.224,4.521,10.224,0.9021,123.4996,5.747,0.6426
294,4,104820,1637.8125,16384,49.9428,1.1789,0.3802,1.9758,6.475,2.442,6.475,0.9014,123.6154,5.6584,0.6059
295,4,104512,1633,16384,49.9512,1.1833,0.38,1.9851,11.627,2.598,11.627,0.9267,123.6185,5.7481,0.6238
296,4,104963,1640.0469,16384,49.8652,1.1785,0.3815,1.9712,11.081,2.502,11.081,0.9067,123.7264,5.8164,0.6324
297,4,104049,1625.7656,16384,49.8986,1.1872,0.3816,1.9896,13.736,2.785,13.736,0.9389,123.6028,5.9443,0.6873
298,4,104372,1630.8125,16384,49.7442,1.1853,0.3813,1.9812,12.759,10.362,12.759,0.9178,123.6022,5.7527,0.6066
299,4,104678,1635.5938,16384,50.2484,1.1805,0.3776,1.9913,12.738,12.277,12.738,0.9491,123.5714,5.8226,0.6955
